City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guerrero negro,27.9769,-114.0611,18.85,47,0,5.28,MX,1675556985
1,kapaa,22.0752,-159.319,24.18,80,75,4.63,US,1675556985
2,esperance,-33.8667,121.9,21.89,53,0,6.08,AU,1675556986
3,avarua,-21.2078,-159.775,29.03,79,75,6.69,CK,1675556793
4,novo aripuana,-5.1206,-60.3797,23.88,94,100,0.46,BR,1675556876
5,ushuaia,-54.8,-68.3,12.81,62,75,5.66,AR,1675556986
6,saint anthony,45.0205,-93.218,-1.86,73,0,3.09,US,1675556945
7,akdepe,42.0551,59.3788,1.05,83,24,4.07,TM,1675556987
8,yulara,-25.2406,130.9889,24.22,23,0,7.46,AU,1675556802
9,kashima,33.1061,130.0906,6.56,55,17,1.32,JP,1675556797
10,isangel,-19.55,169.2667,29.34,78,95,6.88,VU,1675556988
11,kaitangata,-46.2817,169.8464,23.13,65,100,3.07,NZ,1675556988
12,albany,42.6001,-73.9662,-10.53,50,61,2.12,US,1675556988
13,thompson,55.7435,-97.8558,-19.91,77,75,1.03,CA,1675556690
14,porto santo,33.072,-16.3415,16.21,67,40,7.72,PT,1675556989
15,san luis,-33.295,-66.3356,22.15,39,0,6.82,AR,1675556989
16,luderitz,-26.6481,15.1594,17.96,83,52,6.99,NA,1675556989
17,punta arenas,-53.15,-70.9167,13.06,88,0,10.8,CL,1675556990
18,kota bahru,6.1333,102.2386,24.97,88,20,2.57,MY,1675556990
19,busselton,-33.65,115.3333,24.48,38,77,2.77,AU,1675556991
20,kavieng,-2.5744,150.7967,28.4,71,90,1.81,PG,1675556991
21,alofi,-19.0595,-169.9187,22.94,94,100,8.23,NU,1675556991
22,broome,42.2506,-75.833,-6.88,57,0,5.36,US,1675556992
23,bluff,-46.6,168.3333,15.64,95,100,5.39,NZ,1675556992
24,tabou,4.423,-7.3528,25.82,86,3,3.0,CI,1675556992
25,hermanus,-34.4187,19.2345,21.56,92,24,2.45,ZA,1675556800
26,port elizabeth,-33.918,25.5701,27.16,50,0,6.17,ZA,1675556993
27,abu dhabi,24.4667,54.3667,18.31,81,0,0.51,AE,1675556993
28,zalantun,48.0,122.7167,-19.11,91,5,2.71,CN,1675556993
29,sorland,67.667,12.6934,3.92,95,100,18.13,NO,1675556994
30,atuona,-9.8,-139.0333,25.88,75,28,7.75,PF,1675556994
31,fairbanks,64.8378,-147.7164,-13.02,82,40,2.57,US,1675556995
32,douentza,14.9951,-2.9517,20.68,15,19,3.2,ML,1675556995
33,butaritari,3.0707,172.7902,27.41,81,63,8.32,KI,1675556995
34,cabo san lucas,22.8909,-109.9124,27.61,55,0,3.09,MX,1675556996
35,filingue,14.3521,3.3168,25.18,16,3,1.91,NE,1675556997
36,effingham,32.3669,-81.3332,8.97,82,18,2.09,US,1675556997
37,cape town,-33.9258,18.4232,21.6,90,75,5.66,ZA,1675556997
38,la palma,33.8464,-118.0467,24.3,52,0,3.6,US,1675556998
39,tahta,26.7693,31.5021,11.83,53,36,2.52,EG,1675556998
40,inirida,3.8653,-67.9239,26.0,69,84,0.45,CO,1675556998
41,yellowknife,62.456,-114.3525,-25.71,70,75,2.06,CA,1675556793
42,guangyuan,32.442,105.823,9.07,72,99,0.73,CN,1675556999
43,qaanaaq,77.484,-69.3632,-20.37,59,60,1.23,GL,1675556765
44,rikitea,-23.1203,-134.9692,26.08,75,10,5.49,PF,1675556999
45,ostrovnoy,68.0531,39.5131,-10.25,84,100,5.66,RU,1675557000
46,jamestown,42.097,-79.2353,-3.23,36,0,6.17,US,1675556860
47,tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,1.03,CA,1675557000
48,te anau,-45.4167,167.7167,16.19,94,100,1.73,NZ,1675557001
49,bethel,41.3712,-73.414,-6.31,45,20,2.06,US,1675556921
50,borogontsy,62.6683,131.1683,-32.81,98,99,0.24,RU,1675557001
51,eureka,40.8021,-124.1637,16.34,67,95,1.34,US,1675556739
52,arkhipo-osipovka,44.37,38.52,3.23,82,100,2.95,RU,1675557010
53,idrinskoye,54.3708,92.1358,-20.48,100,100,0.76,RU,1675557015
54,longyearbyen,78.2186,15.6401,-8.09,57,0,11.83,SJ,1675556784
55,kidal,18.4411,1.4078,19.27,11,79,4.87,ML,1675557035
56,darfield,53.5339,-1.376,5.8,73,0,3.11,GB,1675557038
57,vaini,-21.2,-175.2,30.09,74,75,8.23,TO,1675557039
58,pochutla,15.7432,-96.4661,29.9,72,7,2.22,MX,1675557039
59,mossendjo,-2.9506,12.7261,20.57,99,100,1.19,CG,1675557040
60,lompoc,34.6391,-120.4579,19.83,77,75,2.57,US,1675557040
61,puerto ayora,-0.7393,-90.3518,26.42,93,63,2.68,EC,1675557040
62,tuatapere,-46.1333,167.6833,17.07,98,100,0.8,NZ,1675557041
63,honiara,-9.4333,159.95,28.57,81,99,1.65,SB,1675557041
64,harper,4.375,-7.7169,26.2,85,9,3.33,LR,1675556831
65,chapais,49.7834,-74.8492,-21.12,94,100,5.4,CA,1675557042
66,nikolskoye,59.7035,30.7861,-4.06,96,96,2.05,RU,1675557042
67,kuznetsk,53.1167,46.6004,-12.74,98,100,1.75,RU,1675557042
68,new norfolk,-42.7826,147.0587,23.73,42,0,0.89,AU,1675557043
69,provideniya,64.3833,-173.3,-18.15,90,99,4.67,RU,1675557043
70,pisco,-13.7,-76.2167,22.03,94,87,2.57,PE,1675557044
71,moron,-34.6534,-58.6198,23.94,64,0,3.49,AR,1675557044
72,mataura,-46.1927,168.8643,18.08,93,100,1.9,NZ,1675557045
73,qasigiannguit,68.8193,-51.1922,-18.86,95,18,2.37,GL,1675557045
74,hithadhoo,-0.6,73.0833,27.19,72,25,6.8,MV,1675557045
75,bengkulu,-3.8004,102.2655,24.54,86,100,1.74,ID,1675557046
76,palmer,42.1584,-72.3287,-9.17,31,100,3.09,US,1675557046
77,adrar,20.5022,-10.0711,14.09,21,100,5.11,MR,1675557046
78,ribeira grande,38.5167,-28.7,16.54,89,21,5.36,PT,1675557047
79,trelew,-43.249,-65.3051,29.89,21,26,10.15,AR,1675557048
80,nanakuli,21.3906,-158.1547,24.99,71,20,4.63,US,1675557049
81,ozubulu,5.9567,6.849,24.66,81,100,2.11,NG,1675557049
82,kodinsk,58.6881,99.1844,-16.24,99,99,1.11,RU,1675557050
83,lata,40.1629,-8.3327,5.81,63,0,2.1,PT,1675557050
84,dillon,34.4166,-79.3712,4.58,54,100,2.64,US,1675557050
85,vao,-22.6667,167.4833,26.45,87,100,9.15,NC,1675556873
86,wawina,15.4167,-84.4333,21.28,94,2,1.41,HN,1675557051
87,kjollefjord,70.9457,27.3465,-1.97,74,20,4.12,NO,1675557052
88,mount gambier,-37.8333,140.7667,16.12,65,100,1.8,AU,1675556863
89,sur,22.5667,59.5289,20.78,66,0,2.86,OM,1675557052
90,chuy,-33.6971,-53.4616,19.07,93,96,7.44,UY,1675557052
91,alice springs,-23.7,133.8833,23.75,33,1,4.12,AU,1675556804
92,kamenka,51.3223,42.7678,-7.66,96,100,2.95,RU,1675557053
93,talnakh,69.4865,88.3972,-11.55,96,100,3.26,RU,1675557053
94,muli,2.9167,73.5667,26.58,69,89,1.18,MV,1675556856
95,port alfred,-33.5906,26.891,25.1,70,100,0.45,ZA,1675556779
96,bambanglipuro,-7.95,110.2833,26.03,84,100,3.1,ID,1675557054
97,hamilton,39.1834,-84.5333,6.97,48,0,7.2,US,1675556330
98,mahdalynivka,48.921,34.9156,-2.79,96,100,1.63,UA,1675557054
99,bredasdorp,-34.5322,20.0403,20.14,91,2,3.17,ZA,1675556807
100,mar del plata,-38.0023,-57.5575,20.05,73,0,2.06,AR,1675557055
101,nago,26.5881,127.9761,17.24,73,100,6.02,JP,1675557055
102,wanlaweyn,2.6185,44.8938,22.23,71,96,6.15,SO,1675557056
103,dikson,73.5069,80.5464,-18.98,97,100,1.52,RU,1675557056
104,talcahuano,-36.7167,-73.1167,16.82,88,100,2.57,CL,1675556804
105,novoagansk,61.9449,76.6625,-18.33,100,100,2.75,RU,1675557057
106,cherskiy,68.75,161.3,-37.22,100,93,0.58,RU,1675557057
107,norman wells,65.282,-126.8329,-25.98,70,75,1.54,CA,1675557058
108,georgetown,5.4112,100.3354,25.96,85,20,2.57,MY,1675556968
109,mehran,33.1222,46.1646,10.51,40,7,3.35,IR,1675557058
110,mimongo,-1.6195,11.6068,20.4,99,57,1.32,GA,1675557059
111,vostok,46.4856,135.8833,-14.37,89,97,1.77,RU,1675557059
112,hilo,19.7297,-155.09,26.85,72,75,5.14,US,1675557060
113,sakakah,29.9697,40.2064,6.76,69,11,1.8,SA,1675556904
114,maceio,-9.6658,-35.7353,25.69,94,40,2.06,BR,1675557060
115,mazagao,-0.115,-51.2894,25.03,96,100,1.57,BR,1675557060
116,sardhana,29.15,77.6167,11.99,64,0,3.34,IN,1675557061
117,fortuna,40.5982,-124.1573,16.19,74,100,6.69,US,1675557061
118,saldanha,-33.0117,17.9442,19.03,97,100,5.53,ZA,1675557065
119,pedernales,18.0384,-71.744,24.77,55,0,2.64,DO,1675557066
120,saint george,37.1041,-113.5841,15.8,31,0,2.06,US,1675557071
121,eldorado,-23.7869,-54.2836,22.91,79,51,1.22,BR,1675556965
122,vanavara,60.34,102.2797,-25.46,100,95,0.91,RU,1675557078
123,castro,-24.7911,-50.0119,16.85,94,100,2.24,BR,1675557081
124,barrow,71.2906,-156.7887,-29.99,76,0,4.63,US,1675557084
125,chokurdakh,70.6333,147.9167,-31.7,97,100,3.66,RU,1675557087
126,berlevag,70.8578,29.0864,-3.0,73,75,4.63,NO,1675556879
127,wakkanai,45.4094,141.6739,-9.01,92,75,2.57,JP,1675557092
128,ilinskiy,55.619,38.1182,-0.16,93,100,3.0,RU,1675557093
129,bereda,43.2686,-7.5406,5.64,100,82,3.0,ES,1675557094
130,verkh-usugli,52.7,115.1667,-23.81,93,15,1.08,RU,1675557094
131,constitucion,-35.3333,-72.4167,14.85,96,18,0.62,CL,1675557095
132,calama,-22.4667,-68.9333,14.27,88,40,6.17,CL,1675556861
133,robertsport,6.7533,-11.3686,26.26,90,100,3.45,LR,1675557095
134,vallenar,-28.5708,-70.7581,22.24,58,84,1.94,CL,1675557096
135,sitka,57.0531,-135.33,2.94,87,100,1.54,US,1675557096
136,dolores,-36.3132,-57.6792,16.31,76,0,4.16,AR,1675557097
137,pevek,69.7008,170.3133,-37.08,100,38,1.27,RU,1675557097
138,geraldton,-28.7667,114.6,26.23,73,40,3.6,AU,1675557097
139,pasighat,28.0667,95.3333,15.54,38,32,1.01,IN,1675557098
140,linhares,-19.3911,-40.0722,24.63,88,8,3.02,BR,1675556799
141,tessalit,20.1986,1.0114,14.99,16,30,4.68,ML,1675557098
142,tasiilaq,65.6145,-37.6368,-3.91,93,100,16.27,GL,1675557099
143,beisfjord,68.3751,17.5988,1.93,81,100,4.1,NO,1675557099
144,grindavik,63.8424,-22.4338,3.26,93,100,10.8,IS,1675556857
145,katherine,-14.4667,132.2667,29.18,58,6,2.57,AU,1675557100
146,cam ranh,11.9214,109.1591,24.98,73,40,2.57,VN,1675556850
147,jagdalpur,19.0667,82.0333,12.08,23,3,0.87,IN,1675557017
148,reviga,44.7167,27.1,-1.61,81,100,11.23,RO,1675557101
149,opuwo,-18.0607,13.84,19.68,40,86,2.06,NA,1675557102
150,neuquen,-38.9516,-68.0591,32.94,27,0,2.06,AR,1675557103
151,saint-joseph,-21.3667,55.6167,24.21,83,98,4.15,RE,1675557103
152,razole,16.4833,81.8333,17.52,92,6,1.57,IN,1675557104
153,rio tinto,41.1826,-8.5581,8.49,79,0,1.03,PT,1675556979
154,tchibanga,-2.85,11.0333,22.16,97,100,1.35,GA,1675557104
155,clyde river,70.4692,-68.5914,-26.87,63,100,7.72,CA,1675557104
156,cidreira,-30.1811,-50.2056,22.65,74,9,2.33,BR,1675557105
157,saint-philippe,-21.3585,55.7679,24.77,84,94,4.25,RE,1675557105
158,namibe,-15.1961,12.1522,21.05,79,100,2.32,AO,1675557106
159,mahebourg,-20.4081,57.7,26.16,83,40,1.54,MU,1675557106
160,boa vista,2.8197,-60.6733,27.99,69,40,2.06,BR,1675557075
161,biak,-0.9131,122.8766,25.14,82,99,2.11,ID,1675556911
162,kodiak,57.79,-152.4072,2.73,65,0,0.0,US,1675557108
163,tura,25.5198,90.2201,12.54,64,4,1.16,IN,1675557108
164,swan hill,-35.3378,143.5544,22.63,36,0,2.69,AU,1675557109
165,agirish,61.9247,63.0231,-14.55,95,100,1.33,RU,1675557110
166,lagoa,39.05,-27.9833,15.06,89,3,8.68,PT,1675556811
167,plaster rock,46.9065,-67.39,-21.71,88,23,4.33,CA,1675557110
168,viedma,-40.8135,-62.9967,23.21,48,0,7.43,AR,1675557071
169,fayaoue,-20.65,166.5333,28.9,83,64,8.7,NC,1675557111
170,uva,56.9908,52.1852,-12.3,97,100,1.17,RU,1675557111
171,mersing,2.4312,103.8405,24.95,94,40,2.06,MY,1675557112
172,komsomolskiy,40.4272,71.7189,3.4,87,100,4.12,UZ,1675557113
173,prince george,53.9166,-122.753,5.69,65,20,4.12,CA,1675557040
174,multan,30.1956,71.4753,11.94,76,0,0.0,PK,1675557113
175,port lincoln,-34.7333,135.8667,20.06,58,47,3.1,AU,1675557114
176,dimbokro,6.6451,-4.7048,25.4,73,100,4.08,CI,1675557114
177,paracatu,-17.2222,-46.8747,22.63,80,85,1.42,BR,1675557114
178,nikel,69.4128,30.222,-12.9,100,55,1.74,RU,1675557115
179,sioux lookout,50.1001,-91.917,-14.96,78,100,0.0,CA,1675557115
180,san juan,-31.5375,-68.5364,27.92,27,1,2.51,AR,1675557116
181,lichtenfels,50.1457,11.0593,-0.48,93,41,0.45,DE,1675557116
182,lavrentiya,65.5833,-171.0,-22.43,91,94,3.2,RU,1675557117
183,labuhan,-6.8844,112.2051,26.62,83,98,3.64,ID,1675557117
184,deputatskiy,69.3,139.9,-32.99,99,100,1.11,RU,1675557117
185,naze,28.3667,129.4833,15.51,63,100,4.13,JP,1675557118
186,srandakan,-7.9386,110.2506,26.13,84,100,3.05,ID,1675557118
187,khatanga,71.9667,102.5,-40.22,100,51,2.02,RU,1675557119
188,carnarvon,-24.8667,113.6333,27.58,65,11,3.95,AU,1675557119
189,saskylakh,71.9167,114.0833,-32.97,97,100,1.56,RU,1675557119
190,bonavista,48.6499,-53.1147,-8.72,71,100,17.49,CA,1675557120
191,srednekolymsk,67.45,153.6833,-36.05,100,100,1.73,RU,1675556934
192,uthal,25.8072,66.6219,18.46,86,0,1.65,PK,1675557120
193,lekoni,-1.5843,14.2591,24.56,71,90,3.22,GA,1675557121
194,ribas do rio pardo,-20.4431,-53.7592,21.95,93,90,0.35,BR,1675557121
195,myrtle beach,33.6891,-78.8867,4.49,74,26,3.78,US,1675556939
196,hami,42.8,93.45,-1.53,38,100,2.13,CN,1675557125
197,fort nelson,58.8053,-122.7002,-14.47,82,100,1.54,CA,1675557126
198,beringovskiy,63.05,179.3167,-26.52,85,100,7.01,RU,1675557129
199,pacific grove,36.6177,-121.9166,15.79,87,100,9.83,US,1675556727
200,egvekinot,66.3167,-179.1667,-32.15,88,25,6.0,RU,1675557157
201,mahajanga,-15.7167,46.3167,23.01,94,40,2.57,MG,1675557157
202,boddam,57.4667,-1.7833,3.57,72,0,8.83,GB,1675557158
203,tiksi,71.6872,128.8694,-30.7,100,100,1.22,RU,1675557158
204,severo-kurilsk,50.6789,156.125,-2.09,72,99,2.77,RU,1675557151
205,semporna,4.4818,118.6112,26.96,79,99,2.74,MY,1675557159
206,red wing,44.5625,-92.5338,-1.64,75,40,1.54,US,1675557103
207,tocopilla,-22.092,-70.1979,23.18,75,30,2.14,CL,1675557113
208,peravurani,10.3,79.1833,20.75,93,66,3.42,IN,1675557159
209,dwarka,22.2394,68.9678,20.09,69,9,4.34,IN,1675557160
210,zyryanka,65.75,150.85,-29.49,98,100,1.72,RU,1675557160
211,nesna,66.1967,13.0213,4.81,90,100,7.73,NO,1675557161
212,axim,4.8699,-2.2405,25.63,89,100,3.41,GH,1675557161
213,san cristobal,7.7669,-72.225,22.1,64,40,0.73,VE,1675556866
214,ozernovskiy,51.5,156.5167,-3.11,77,100,3.25,RU,1675557162
215,mitha tiwana,32.2486,72.1108,13.11,47,4,1.51,PK,1675557162
216,faanui,-16.4833,-151.75,27.44,73,43,7.81,PF,1675557162
217,saint john,45.2727,-66.0677,-16.0,38,0,7.2,CA,1675556746
218,anadyr,64.75,177.4833,-29.72,76,0,3.0,RU,1675557163
219,hof,50.3167,11.9167,-3.08,88,38,2.06,DE,1675557163
220,buritizeiro,-17.3511,-44.9622,24.96,70,94,1.08,BR,1675557163
221,faya,18.3851,42.4509,10.29,57,92,0.77,SA,1675557164
222,lebu,-37.6167,-73.65,14.92,95,84,1.27,CL,1675557164
223,tateyama,34.9833,139.8667,9.5,57,70,6.04,JP,1675557165
224,astoria,46.1879,-123.8313,11.03,74,100,5.14,US,1675557037
225,klaksvik,62.2266,-6.589,5.51,73,97,12.02,FO,1675557057
226,kahului,20.8947,-156.47,27.01,65,20,10.29,US,1675557165
227,kapoeta,4.7717,33.5903,27.38,28,97,1.86,SS,1675557166
228,fare,-16.7,-151.0167,27.25,74,21,7.25,PF,1675557166
229,east london,-33.0153,27.9116,23.39,81,100,6.73,ZA,1675557166
230,saint-pierre,-21.3393,55.4781,24.82,83,0,2.06,RE,1675557167
231,sept-iles,50.2001,-66.3821,-19.97,66,20,8.75,CA,1675557167
232,hobart,-42.8794,147.3294,21.81,51,0,0.45,AU,1675557007
233,monkey bay,-14.0728,34.9201,24.45,79,100,2.45,MW,1675557168
234,sao francisco do sul,-26.2433,-48.6381,25.95,94,40,1.03,BR,1675557168
235,mezhdurechensk,53.6942,88.0603,-20.45,100,100,0.91,RU,1675557168
236,kyabe,9.4515,18.9449,25.98,17,2,2.76,TD,1675557169
237,port keats,-14.25,129.55,29.48,64,38,2.74,AU,1675557169
238,bambous virieux,-20.3428,57.7575,26.14,83,40,1.54,MU,1675557170
239,mayo,38.8876,-76.5119,-0.83,56,0,4.63,US,1675557170
240,nome,64.5011,-165.4064,-9.96,85,100,3.09,US,1675557170
241,salinas,36.6777,-121.6555,16.38,89,100,3.09,US,1675557034
242,duderstadt,51.5131,10.2595,1.35,91,23,2.1,DE,1675557171
243,letka,59.6011,49.4232,-12.64,99,99,0.3,RU,1675557171
244,asau,46.4333,26.4,-4.29,86,100,4.29,RO,1675557172
245,hailar,49.2,119.7,-27.6,100,93,1.59,CN,1675557172
246,raduzhnyy,62.0961,77.475,-18.55,100,99,2.76,RU,1675557173
247,marsh harbour,26.5412,-77.0636,22.45,76,89,12.64,BS,1675557174
248,kavaratti,10.5669,72.642,27.18,69,8,1.44,IN,1675557174
249,lafia,8.4833,8.5167,26.83,17,100,0.84,NG,1675557175
250,okha,53.5739,142.9478,-24.19,96,54,5.46,RU,1675557175
251,salalah,17.0151,54.0924,21.05,83,20,1.54,OM,1675557176
252,oistins,13.0667,-59.5333,26.05,78,75,9.77,BB,1675557087
253,iqaluit,63.7506,-68.5145,-36.15,68,75,6.69,CA,1675557176
254,hajipur,25.6833,85.2167,13.99,94,0,0.0,IN,1675557177
255,beloha,-25.1667,45.05,22.46,81,100,5.88,MG,1675557178
256,codrington,-38.2667,141.9667,16.43,70,100,3.19,AU,1675556920
257,marawi,7.9986,124.2928,23.85,71,100,0.72,PH,1675557178
258,khash,28.2211,61.2158,9.15,67,0,2.34,IR,1675557179
259,jahanabad,25.2167,84.9833,13.91,65,0,3.32,IN,1675557179
260,kyren,51.6828,102.1408,-16.83,90,57,0.49,RU,1675556924
261,terrace,54.5163,-128.6035,3.95,93,100,1.03,CA,1675557039
262,skjervoy,70.0311,20.9714,-1.0,61,100,6.52,NO,1675557180
263,great falls,47.5002,-111.3008,5.25,61,0,8.23,US,1675557102
264,lenger,42.183,69.8839,-0.31,99,100,2.43,KZ,1675557180
265,zheleznodorozhnyy,55.7503,38.0042,-0.25,98,100,1.61,RU,1675557181
266,aguimes,27.9054,-15.4461,13.14,77,20,4.12,ES,1675557181
267,maryborough,-25.5333,152.7,29.5,57,93,3.94,AU,1675557182
268,upernavik,72.7868,-56.1549,-22.86,99,98,0.79,GL,1675557183
269,airai,-8.9266,125.4092,19.54,76,100,1.69,TL,1675557185
270,tiznit,29.5833,-9.5,10.32,36,41,1.42,MA,1675557186
271,ippy,6.2679,21.2247,22.45,19,41,1.04,CF,1675557188
272,cumberland,35.0502,-78.8664,4.16,54,0,0.0,US,1675556979
273,arraial do cabo,-22.9661,-42.0278,24.95,90,14,4.62,BR,1675557198
274,lasa,46.6166,10.7002,1.49,64,22,3.98,IT,1675557206
275,khasan,42.4308,130.6434,-5.5,67,14,1.44,RU,1675557208
276,frutal,-20.0247,-48.9406,22.67,89,100,1.46,BR,1675557102
277,aykhal,66.0,111.5,-38.48,100,36,0.89,RU,1675557214
278,karachi,24.9056,67.0822,14.9,94,40,1.54,PK,1675556930
279,oranjestad,12.524,-70.027,26.06,81,12,2.68,AW,1675556787
280,college,64.8569,-147.8028,-13.03,78,75,2.57,US,1675557216
281,skelleftea,64.7507,20.9528,-12.8,78,20,3.6,SE,1675557216
282,santa quiteria,-4.3319,-40.1567,24.34,76,100,1.77,BR,1675557217
283,acapulco,16.8634,-99.8901,28.9,61,0,4.12,MX,1675557194
284,chestermere,51.0334,-113.8187,6.37,39,20,3.6,CA,1675557217
