City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,zhangye,38.9342,100.4517,-4.47,48,24,0.96,CN,1675557218
286,aketi,2.7388,23.7833,19.77,41,17,0.98,CD,1675557218
287,ploemeur,47.7333,-3.4333,8.23,83,100,0.0,FR,1675557218
288,prince rupert,54.3161,-130.3201,7.83,91,100,16.46,CA,1675557040
289,shenjiamen,29.9576,122.298,8.58,86,100,5.0,CN,1675557219
290,cascais,38.6979,-9.4215,13.36,55,0,6.71,PT,1675557219
291,pangnirtung,66.1451,-65.7125,-35.42,98,99,0.23,CA,1675557219
292,bocas del toro,9.3333,-82.25,25.4,75,30,3.08,PA,1675557220
293,paamiut,61.994,-49.6678,-8.2,91,100,4.44,GL,1675557220
294,temerloh,3.4483,102.4176,23.32,99,99,1.38,MY,1675557221
295,champerico,14.3,-91.9167,30.3,68,0,2.14,GT,1675557221
296,palana,59.1167,159.9667,-17.55,94,89,1.35,RU,1675557222
297,miyako,39.6367,141.9525,1.85,50,21,1.67,JP,1675557222
298,kargasok,59.0556,80.8572,-20.03,100,100,1.58,RU,1675557222
299,oliveira dos brejinhos,-12.3169,-42.8961,23.69,69,51,1.1,BR,1675557223
300,meghri,38.9029,46.2446,1.61,55,43,2.49,AM,1675557223
301,vestmannaeyjar,63.4427,-20.2734,4.9,96,100,13.78,IS,1675557223
302,coihaique,-45.5752,-72.0662,22.97,49,20,1.54,CL,1675557224
303,shingu,33.7333,135.9833,8.86,39,0,1.26,JP,1675557224
304,zhengjiatun,43.5064,123.5064,-5.95,44,100,1.89,CN,1675557224
305,itoman,26.1247,127.6694,18.01,88,75,6.17,JP,1675557225
306,hasaki,35.7333,140.8333,7.38,52,10,6.03,JP,1675557226
307,payakumbuh,-0.2202,100.6308,21.93,95,99,0.49,ID,1675557226
308,pancas,-19.225,-40.8514,23.86,84,0,1.75,BR,1675557227
309,santa cruz cabralia,-16.2781,-39.0247,26.13,89,20,3.6,BR,1675557227
310,valparaiso,-33.0393,-71.6273,18.8,72,0,3.6,CL,1675557182
311,tank,32.2217,70.3793,14.33,40,97,1.65,PK,1675557228
312,goderich,43.7501,-81.7165,-2.82,68,100,7.72,CA,1675557040
313,owando,-0.4819,15.8999,24.51,64,100,1.23,CG,1675557229
314,ketchikan,55.3422,-131.6461,7.99,93,100,5.14,US,1675557229
315,quang ngai,15.1167,108.8,22.98,83,67,1.47,VN,1675557230
316,umm kaddadah,13.6017,26.6876,16.28,18,67,6.13,SD,1675557230
317,mae ramat,16.984,98.5166,22.67,75,18,0.22,TH,1675557230
318,namtsy,62.7161,129.6658,-31.79,98,100,0.64,RU,1675557210
319,erechim,-27.6342,-52.2739,16.29,78,2,0.97,BR,1675557231
320,shirokiy,49.758,129.523,-20.23,95,24,2.38,RU,1675557231
321,san-pedro,4.7485,-6.6363,24.82,91,6,2.71,CI,1675557232
322,levelland,33.5873,-102.378,11.74,27,10,4.5,US,1675557232
323,basco,20.4487,121.9702,24.32,70,75,10.55,PH,1675557233
324,bend,44.0582,-121.3153,8.6,61,0,3.09,US,1675557105
325,soma,39.1855,27.6094,3.09,94,100,1.87,TR,1675557233
326,sinnamary,5.3833,-52.95,25.03,87,100,6.93,GF,1675557234
327,ilulissat,69.2167,-51.1,-18.99,65,5,0.51,GL,1675557234
328,dordrecht,51.81,4.6736,8.33,94,100,1.34,NL,1675557234
329,olafsvik,64.8945,-23.7142,3.28,97,100,13.52,IS,1675557235
330,araguacu,-12.9306,-49.8264,22.97,92,100,1.28,BR,1675557235
331,bogorodskoye,56.55,37.8833,-6.1,98,99,1.49,RU,1675557236
332,sabzevar,36.2126,57.6819,3.44,35,100,2.62,IR,1675557236
333,roald,62.5833,6.1333,5.97,87,75,6.69,NO,1675557128
334,ulladulla,-35.35,150.4667,22.29,50,0,3.75,AU,1675557237
335,katangli,51.7102,143.2326,-19.47,91,27,4.79,RU,1675557237
336,cockburn town,21.4612,-71.1419,24.98,69,40,6.17,TC,1675557237
337,marzuq,14.4,46.4667,16.52,64,100,0.57,YE,1675557238
338,maumere,-8.6199,122.2111,26.72,84,100,3.37,ID,1675557239
339,gijon,43.5357,-5.6615,10.0,74,65,0.45,ES,1675557230
340,dmitriyevskoye,45.8053,41.8967,0.76,93,83,2.27,RU,1675557239
341,quatre cocos,-20.2078,57.7625,26.06,85,97,3.46,MU,1675557240
342,sinop,41.7711,34.8709,-0.91,82,55,3.6,TR,1675557240
343,torbay,47.6666,-52.7314,-11.39,83,75,11.32,CA,1675557240
344,yining,29.0361,114.5636,7.99,89,100,0.04,CN,1675557063
345,kez,57.8979,53.7152,-10.72,97,100,0.6,RU,1675557241
346,shache,38.4167,77.2406,-1.83,84,13,2.48,CN,1675557243
347,doha,25.2867,51.5333,16.99,65,0,2.06,QA,1675557063
348,manzhouli,49.6,117.4333,-23.95,99,69,1.97,CN,1675557250
349,ahipara,-35.1667,173.1667,22.05,72,100,4.59,NZ,1675557253
350,benjamin constant,-4.3831,-70.0311,23.07,100,100,0.65,BR,1675557259
351,mitsamiouli,-11.3847,43.2844,27.31,73,100,0.97,KM,1675557268
352,berdigestyakh,62.0989,126.6992,-32.01,98,100,1.45,RU,1675557274
353,sidhi,24.4167,81.8833,13.15,41,0,1.96,IN,1675557275
354,khani,41.9563,42.9566,-0.24,64,83,2.74,GE,1675557276
355,chegdomyn,51.1167,133.0167,-24.43,93,100,0.62,RU,1675557276
356,port macquarie,-31.4333,152.9167,27.72,52,0,2.99,AU,1675557026
357,port hardy,50.6996,-127.4199,8.1,87,100,12.86,CA,1675557040
358,conceicao do araguaia,-8.2578,-49.2647,23.5,89,92,0.99,BR,1675557277
359,avera,33.194,-82.5271,5.73,48,100,2.82,US,1675557278
360,santa isabel do rio negro,-0.4139,-65.0192,23.29,98,100,0.93,BR,1675557278
361,padang,-0.9492,100.3543,24.03,92,100,0.32,ID,1675557278
362,brae,60.3964,-1.353,6.05,57,29,10.1,GB,1675557279
363,road town,18.4167,-64.6167,26.02,83,40,5.66,VG,1675557279
364,ljungby,56.8332,13.9408,-13.77,71,100,2.68,SE,1675557279
365,nikopol,47.5712,34.3964,-1.24,83,100,3.36,UA,1675557280
366,rawson,-43.3002,-65.1023,26.47,38,44,10.67,AR,1675557280
367,loukhi,66.0764,33.0381,-14.3,94,100,3.1,RU,1675557281
368,vredendal,-31.6683,18.5012,20.04,85,100,2.28,ZA,1675557281
369,smithers,54.7804,-127.1743,4.18,81,100,2.06,CA,1675557045
370,ibra,22.6906,58.5334,17.65,70,0,1.17,OM,1675557282
371,fremont,37.5483,-121.9886,15.48,89,75,8.23,US,1675557105
372,meulaboh,4.1363,96.1285,24.2,83,100,1.47,ID,1675557282
373,zonguldak,41.25,31.8333,-1.33,92,100,1.61,TR,1675557283
374,lixourion,38.2019,20.4314,10.25,58,84,15.42,GR,1675557283
375,xuddur,4.1213,43.8894,18.86,71,98,6.2,SO,1675557283
376,kieta,-6.2167,155.6333,28.11,78,100,1.66,PG,1675557284
377,choctaw,35.4976,-97.2689,14.28,52,0,8.23,US,1675557284
378,souillac,-20.5167,57.5167,26.21,83,40,1.54,MU,1675557285
379,broken hill,-31.95,141.4333,21.71,38,0,3.22,AU,1675557285
380,hirara,24.8,125.2833,20.92,77,75,3.09,JP,1675557286
381,mecca,21.4267,39.8261,19.38,59,4,1.63,SA,1675557286
382,loandjili,-4.7561,11.8578,25.06,88,40,2.57,CG,1675557286
383,lakes entrance,-37.8811,147.981,21.76,51,0,4.97,AU,1675557287
384,port shepstone,-30.7414,30.455,22.42,85,20,6.75,ZA,1675557287
385,parabel,58.6978,81.4825,-20.56,100,100,1.7,RU,1675557288
386,kloulklubed,7.0419,134.2556,28.28,77,100,8.26,PW,1675557288
387,san ramon,37.7799,-121.978,15.15,91,100,5.66,US,1675557024
388,vila do maio,15.1333,-23.2167,21.44,64,100,8.19,CV,1675557289
389,lumding,25.7535,93.1732,12.07,63,0,0.84,IN,1675557289
390,osinki,52.8432,49.5132,-16.35,97,100,1.96,RU,1675557290
391,rocha,-34.4833,-54.3333,19.27,90,100,7.75,UY,1675557206
392,little current,45.9793,-81.9248,-4.18,78,100,0.45,CA,1675557044
393,byron bay,-28.65,153.6167,29.41,64,87,3.91,AU,1675557268
394,kungur,57.4368,56.9593,-14.53,97,100,1.11,RU,1675557290
395,oriximina,-1.7656,-55.8661,23.72,94,100,1.24,BR,1675557291
396,fuxin,42.0156,121.6589,-3.05,38,100,0.93,CN,1675557291
397,olenino,56.2092,33.4889,-7.97,96,98,2.22,RU,1675557292
398,nysa,50.4738,17.3344,-1.35,92,100,4.92,PL,1675557292
399,lop buri,14.7981,100.654,26.75,96,98,1.47,TH,1675557292
400,belgrade,44.804,20.4651,-0.93,63,0,7.2,RS,1675557005
401,san carlos,9.6612,-68.5827,25.78,62,35,1.48,VE,1675557074
402,tucurui,-3.7661,-49.6725,23.36,95,100,1.24,BR,1675557293
403,dudinka,69.4058,86.1778,-11.32,96,100,3.81,RU,1675557293
404,cape coast,5.1053,-1.2466,25.74,88,24,3.16,GH,1675557294
405,bathsheba,13.2167,-59.5167,26.34,78,75,9.77,BB,1675557294
406,amet,25.3,73.9333,15.5,33,0,0.69,IN,1675557294
407,coahuayana,18.7333,-103.6833,23.22,71,0,1.05,MX,1675557295
408,katsuura,35.1333,140.3,9.53,58,46,6.37,JP,1675557295
409,antofagasta,-23.65,-70.4,23.6,79,17,0.19,CL,1675557153
410,lufilufi,-13.8745,-171.5986,30.88,78,89,5.25,WS,1675557296
411,port blair,11.6667,92.75,26.02,89,75,2.06,IN,1675557296
412,camopi,3.1655,-52.3158,22.48,99,100,1.48,GF,1675557296
413,kaplice,48.7385,14.4963,-1.01,95,93,2.38,CZ,1675557297
414,poyarkovo,49.6,128.6833,-21.96,98,90,2.24,RU,1675557297
415,mumbwa,-14.9783,27.0619,17.59,98,100,1.8,ZM,1675557298
416,lujiang,31.2581,117.2817,7.37,73,94,2.36,CN,1675557298
417,rafsanjan,30.4067,55.9939,8.97,49,0,8.43,IR,1675557298
418,poronaysk,49.2167,143.1167,-19.38,81,7,0.64,RU,1675557299
419,atasu,48.6814,71.6433,-10.35,96,100,2.67,KZ,1675557299
420,paidha,2.4167,30.9855,20.25,35,100,1.76,UG,1675557299
421,general roca,-39.0333,-67.5833,32.57,18,5,6.73,AR,1675557300
422,pilar,-9.5972,-35.9567,24.96,86,10,1.48,BR,1675557280
423,laguna,38.421,-121.4238,13.99,84,100,6.69,US,1675557220
424,zajas,41.6072,20.9383,-4.85,82,69,2.57,MK,1675557300
425,tilichiki,60.4667,166.1,-24.21,94,11,3.51,RU,1675557301
426,myitkyina,25.3833,97.4,14.97,55,0,1.23,MM,1675557301
427,lamar,33.6668,-95.5836,11.31,71,0,4.63,US,1675557302
428,pokhara,28.2333,83.9833,11.87,46,4,2.18,NP,1675557307
429,zima,53.9202,102.0442,-18.03,100,100,0.35,RU,1675557308
430,san andres,12.5847,-81.7006,27.01,69,40,5.14,CO,1675556912
431,yarim,14.298,44.3779,9.48,65,98,1.37,YE,1675557311
432,chumikan,54.7183,135.315,-18.29,85,100,7.48,RU,1675557312
433,bassila,9.0081,1.6654,25.05,20,58,1.74,BJ,1675557314
434,kruisfontein,-34.0033,24.7314,20.76,66,0,1.96,ZA,1675557316
435,turukhansk,65.8167,87.9833,-13.51,96,100,3.53,RU,1675557318
436,rabo de peixe,37.8,-25.5833,12.73,88,20,2.57,PT,1675557319
437,mattru,7.6244,-11.8332,23.09,95,6,0.76,SL,1675557320
438,tynda,55.1667,124.7167,-26.85,97,92,0.57,RU,1675557323
439,fairlie,55.756,-4.8556,4.95,77,98,3.53,GB,1675557324
440,sierpc,52.8568,19.6691,-7.79,92,6,2.91,PL,1675557325
441,progreso,21.2833,-89.6667,22.28,77,91,6.88,MX,1675557326
442,vardo,70.3705,31.1107,-9.01,92,76,7.2,NO,1675557331
443,virginia beach,36.8529,-75.978,0.01,69,0,3.6,US,1675557332
444,edd,13.9297,41.6925,23.87,84,65,1.8,ER,1675557333
445,pemangkat,1.1667,108.9667,25.23,86,100,2.07,ID,1675557173
446,lorengau,-2.0226,147.2712,29.46,67,50,2.59,PG,1675557333
447,amot,59.5714,7.9877,-2.35,97,100,0.98,NO,1675557334
448,gat,31.61,34.7642,12.44,100,17,4.45,IL,1675557334
449,aklavik,68.2191,-135.0107,-36.0,68,0,1.54,CA,1675557334
450,vila franca do campo,37.7167,-25.4333,13.23,85,0,2.96,PT,1675557335
451,sim,54.993,57.6982,-17.85,99,94,1.19,RU,1675557335
452,atar,20.5169,-13.0499,15.83,20,91,5.21,MR,1675557335
453,puerto baquerizo moreno,-0.9,-89.6,25.99,76,93,3.42,EC,1675557336
454,padilla,3.2204,-76.3139,23.76,88,70,2.22,CO,1675557336
455,gresham,45.4982,-122.4315,10.03,80,100,8.23,US,1675557187
456,luanda,-8.8368,13.2343,27.0,78,75,2.57,AO,1675557212
457,mayumba,-3.432,10.6554,24.15,92,100,0.64,GA,1675557337
458,mungwi,-10.1732,31.3694,16.83,95,100,1.58,ZM,1675557337
459,xining,36.6167,101.7667,-2.67,33,0,0.07,CN,1675557337
460,hobyo,5.3505,48.5268,23.63,73,38,6.42,SO,1675557338
461,petropavlovsk-kamchatskiy,53.0452,158.6483,-12.67,61,75,3.0,RU,1675557338
462,petrokamenskoye,57.716,60.6484,-18.8,100,93,1.29,RU,1675557155
463,victoria,22.2855,114.1577,18.03,86,100,4.92,HK,1675557307
464,kudahuvadhoo,2.6708,72.8944,26.44,65,99,0.83,MV,1675557339
465,puerto escondido,15.85,-97.0667,28.46,69,40,2.57,MX,1675557339
466,nouakchott,18.0858,-15.9785,19.96,27,8,6.13,MR,1675557339
467,evensk,61.95,159.2333,-18.27,81,100,3.44,RU,1675557340
468,mlimba,-8.8,35.8167,20.63,96,100,0.99,TZ,1675557340
469,kutum,14.2,24.6667,14.8,20,100,2.33,SD,1675557340
470,eufaula,31.8913,-85.1455,11.02,65,0,2.06,US,1675557341
471,folldal,62.1325,9.9968,-6.99,86,100,3.12,NO,1675557341
472,tutoia,-2.7619,-42.2744,26.34,86,40,5.28,BR,1675557341
473,podor,16.6527,-14.9587,20.97,40,0,1.03,MR,1675557342
474,kungurtug,50.5994,97.5228,-15.83,98,100,0.66,RU,1675557342
475,denpasar,-8.65,115.2167,24.84,100,75,9.77,ID,1675557099
476,neiafu,-18.65,-173.9833,28.38,78,75,4.63,TO,1675557343
477,chiredzi,-21.05,31.6667,22.23,68,12,3.25,ZW,1675557343
478,morro bay,35.3658,-120.8499,17.36,85,100,1.79,US,1675557343
479,le port,-20.9373,55.2919,25.98,81,89,1.67,RE,1675557344
480,oussouye,12.485,-16.5469,21.1,42,42,3.71,SN,1675557344
481,honghu,29.8206,113.4621,8.59,79,100,1.72,CN,1675557345
482,oda,35.1833,132.5,3.43,55,17,2.38,JP,1675557345
483,half moon bay,37.4636,-122.4286,15.44,92,100,11.32,US,1675557345
484,aloleng,16.1307,119.7824,26.64,57,65,3.95,PH,1675557346
485,awjilah,29.1081,21.2869,10.87,57,100,0.25,LY,1675557346
486,narsaq,60.9167,-46.05,-4.88,95,95,2.65,GL,1675557346
487,hervey bay,-25.2986,152.8535,29.45,77,36,6.71,AU,1675557347
488,hovd,48.0056,91.6419,-16.13,81,52,0.45,MN,1675557347
489,tikaitnagar,26.95,81.5833,11.16,64,0,2.78,IN,1675557347
490,bellevue,47.6104,-122.2007,10.88,88,100,2.06,US,1675556920
491,touros,-5.1989,-35.4608,26.44,80,56,5.78,BR,1675557221
492,balykshi,47.0667,51.8667,-6.0,93,75,3.0,KZ,1675557348
493,arman,59.7,150.1667,-21.94,81,20,3.14,RU,1675557348
494,takoradi,4.8845,-1.7554,25.72,87,11,2.94,GH,1675557349
495,dunedin,-45.8742,170.5036,22.67,71,100,0.89,NZ,1675556934
496,christchurch,-43.5333,172.6333,28.28,41,98,10.29,NZ,1675556958
497,irbeyskoye,55.6428,95.4522,-18.55,99,98,0.54,RU,1675557350
498,wagga wagga,-35.1167,147.3667,24.22,52,0,2.24,AU,1675557350
499,harda,22.3333,77.1,14.65,35,2,2.46,IN,1675557350
500,murray bridge,-35.1167,139.2667,20.62,51,2,2.19,AU,1675557351
501,coquimbo,-29.9533,-71.3436,19.85,72,0,4.12,CL,1675557229
502,oktyabrskiy,54.4815,53.471,-13.07,94,100,0.67,RU,1675557351
503,bilbor,47.05,25.5167,-9.18,90,100,2.2,RO,1675557352
504,havre-saint-pierre,50.2334,-63.5986,-16.0,55,75,7.72,CA,1675557352
505,ulaangom,49.9811,92.0667,-25.94,91,100,0.79,MN,1675557352
506,cotonou,6.3654,2.4183,27.99,89,40,6.17,BJ,1675557353
507,requena,39.4883,-1.1004,7.11,32,0,2.17,ES,1675557353
508,strezhevoy,60.7333,77.5889,-22.2,100,100,1.68,RU,1675557353
509,dagana,16.5165,-15.5068,19.87,12,100,4.85,MR,1675557354
510,nhulunbuy,-12.2333,136.7667,29.34,70,100,1.54,AU,1675557354
511,zapolyarnyy,69.4154,30.8136,-13.4,100,66,2.01,RU,1675557185
512,teguise,29.0605,-13.564,12.12,67,20,3.6,ES,1675557355
513,yokadouma,3.5167,15.05,20.36,45,6,0.78,CM,1675557355
514,athabasca,54.7169,-113.2854,2.23,96,99,2.48,CA,1675557356
515,nioro,13.35,-15.75,25.55,11,100,3.89,GM,1675557356
516,nouadhibou,20.931,-17.0347,18.99,30,100,7.72,MR,1675557357
517,plettenberg bay,-34.0527,23.3716,21.8,72,0,3.88,ZA,1675557357
518,merauke,-8.4667,140.3333,27.27,80,80,4.38,ID,1675557357
519,esna,25.2934,32.554,10.01,39,64,3.04,EG,1675557358
520,abu samrah,35.3029,37.1841,4.24,92,100,2.1,SY,1675557358
521,macau,22.2006,113.5461,18.81,82,40,2.06,MO,1675557067
522,shihezi,44.3,86.0333,-10.61,93,25,1.59,CN,1675557358
523,gornopravdinsk,60.05,69.9,-19.13,99,100,1.6,RU,1675557359
524,richards bay,-28.783,32.0377,21.31,91,9,1.13,ZA,1675557359
525,delaware,39.0004,-75.4999,-2.77,46,0,4.63,US,1675557359
526,betanzos,43.2804,-8.2147,7.83,84,100,2.06,ES,1675557360
527,huaihua,27.5494,109.9592,6.27,95,100,0.57,CN,1675557360
528,sobolevo,54.4299,31.8996,-6.07,94,99,5.02,RU,1675557360
529,pita,10.8333,-12.5833,23.89,28,5,1.47,GN,1675557361
530,helong,42.5397,128.9972,-4.66,60,92,2.93,CN,1675557361
531,esil,51.9556,66.4042,-12.19,95,100,4.21,KZ,1675557364
532,mundra,22.85,69.7333,19.6,35,0,1.75,IN,1675557368
533,karratha,-20.7377,116.8463,33.49,43,7,3.22,AU,1675557372
534,waingapu,-9.6567,120.2641,25.91,85,100,3.93,ID,1675557378
535,kalmunai,7.4167,81.8167,24.8,84,98,3.99,LK,1675557381
536,bilibino,68.0546,166.4372,-35.35,96,12,1.5,RU,1675557156
537,sistranda,63.7256,8.834,3.98,93,100,10.8,NO,1675557387
538,guayaramerin,-10.8368,-65.3614,22.38,97,100,0.85,BO,1675557391
539,ngaoundere,7.3167,13.5833,20.7,23,100,1.75,CM,1675557278
540,ostrovskoye,57.8057,42.2433,-6.51,97,100,1.46,RU,1675557393
541,ghanzi,-21.5667,21.7833,20.91,84,100,2.45,BW,1675557394
542,itarema,-2.9248,-39.9167,26.05,82,27,5.71,BR,1675557335
543,vaijapur,19.9167,74.7333,17.7,32,2,1.72,IN,1675557394
544,inuvik,68.3499,-133.7218,-33.52,68,20,2.57,CA,1675557395
545,alexandria,31.2156,29.9553,9.3,62,9,7.07,EG,1675557395
546,anan,33.9167,134.65,3.88,53,4,4.56,JP,1675557396
547,salgar,5.965,-75.9654,17.47,96,59,1.36,CO,1675557396
548,inhambane,-23.865,35.3833,23.93,86,26,3.91,MZ,1675557396
549,agadir,30.4202,-9.5982,11.25,51,7,2.33,MA,1675557397
550,san patricio,28.017,-97.5169,18.08,72,1,3.25,US,1675557397
551,flinders,-34.5833,150.8552,26.21,42,0,1.79,AU,1675557127
552,turayf,31.6725,38.6637,5.14,75,0,3.09,SA,1675557398
553,izumo,35.3667,132.7667,3.97,70,40,2.06,JP,1675557398
554,brownwood,31.7093,-98.9912,13.62,63,0,2.57,US,1675557399
555,vila velha,-20.3297,-40.2925,27.19,84,0,7.2,BR,1675557399
556,magugu,-4.0167,35.7667,18.43,60,100,1.65,TZ,1675557400
557,jatai,-17.8814,-51.7144,21.14,93,100,2.21,BR,1675557400
558,sao filipe,14.8961,-24.4956,21.86,64,99,5.08,CV,1675557401
559,rafraf,37.1904,10.1837,12.18,74,71,7.5,TN,1675557401
560,poum,-20.2333,164.0167,28.78,76,100,1.75,NC,1675557402
561,hadejia,12.4498,10.0444,21.98,19,20,3.46,NG,1675557402
562,dingle,10.9995,122.6711,26.85,79,19,5.28,PH,1675557403
563,udimskiy,61.1417,45.9144,-13.77,99,98,1.07,RU,1675557403
564,san quintin,30.4833,-115.95,15.55,69,1,4.95,MX,1675557403
565,camden,39.7835,-74.9663,-4.0,58,1,0.45,US,1675557403
566,bentiu,9.2333,29.8333,22.82,21,9,2.06,SS,1675557404
567,hurghada,27.2574,33.8129,12.02,47,0,3.09,EG,1675557214
568,kemin,42.7846,75.6892,0.17,71,100,2.92,KG,1675557404
569,nanortalik,60.1432,-45.2371,-4.49,63,100,10.5,GL,1675557405
570,portland,45.5234,-122.6762,10.57,82,100,3.58,US,1675557169
